crew,duration_hours
Al Worden;,0.65
Alexander Kaleri;Mike Foale;,3.9166666666666665
Alexandr Viktorenko;Alexandr Kaleri;,2.05
Alexandr Viktorenko;Alexandr Serebrov;,8.95
Allen Bean;Pete Conrad;,7.533333333333333
Anatoli Berezovsky;Valentin Lebedev;,2.55
Anatoli Solovyov;Alexandr Balandin;,10.866666666666667
Anatoli Solovyov;Sergei Avdeyev;,9.283333333333333
Anatoly Solovyev;Dave Wolf;,3.8666666666666667
Anatoly Solovyev;Mike Foale;,6.0
Anatoly Solovyev;Nikola Budarin;,14.4
Anatoly Solovyev;Pavel Vinogradov;,27.166666666666668
Andrew Feustel;Greg Chamitoff;,6.316666666666666
Andrew Feustel;Mike Fincke;,15.016666666666667
Bill Lenoir;Joe Allen;,0.0
Bill McArthur;Valeri Tokarev;,5.366666666666666
Bob Stewart;Bruce McCandless;,12.083333333333334
Bruce McCandless;Kathy Sullivan;,0.0
Buzz Aldrin;,5.5
Carl Walz;Dan Bursch;,5.816666666666666
Carl Walz;Jim Newman;,7.083333333333333
Chris Cassidy;Luca Parmitano;,7.6499999999999995
Chris Cassidy;Tom Marshburn;,17.616666666666667
Clay Anderson;Fyodor Yurchikhin;,7.683333333333334
Dan Barry;Patrick Forrester;,11.75
Dan Burbank;Steve MacLean;,7.183333333333334
Danny Olivas;Christer Fugelsang;,13.666666666666668
Danny Olivas;Jim Reilly;,7.966666666666667
Danny Olivas;Nicole Stott;,6.583333333333333
Dave Griggs;Jeff Hoffman;,3.1666666666666665
Dave Leestma;Kathy Sullivan;,3.4833333333333334
Dave Williams;Clay Anderson;,5.033333333333333
Dave Wolf;Chris Cassidy;,5.983333333333333
Dave Wolf;Piers Sellers;,19.683333333333334
Dave Wolf;Tim Kopra;,5.533333333333333
Dave Wolf;Tom Marshburn;,6.866666666666667
David Low;Jeff Wisoff;,5.833333333333333
David Scott;,1.3333333333333335
David Scott;James Irwin;,18.666666666666668
Dmitry Kondratiev;Oleg Skripochka;,10.233333333333334
Doug Wheellock;Tracy Caldwell Dyson;,22.816666666666666
Ed Gibson;Bill Pogue;,6.55
Ed Mitchell;Alan Shepard;,9.45
Ed White;,0.6
Edward Lu;Yuri Malenchecko;,6.233333333333333
Eugene Cernan;,2.1166666666666667
F. Chang-Diaz;Philippe Perrin;,19.5
Fyodor Yurchikhin;Alexander Misurkin;,20.016666666666666
Fyodor Yurchikhin;Oleg Kotov;,11.033333333333335
Fyodor Yurchikin;Mikhail Kornienko;,6.7
Fyodor Yurchikin;Oleg Skripochka;,6.45
G. Padelka;Sergei Avdeyev;,6.333333333333333
Garrett Reisman;Michael Good;,6.766666666666667
Garrett Reisman;Steve Bowen;,7.416666666666667
Gennady Manakov;Alexandr Poleshchuk;,9.95
Gennady Manakov;Gennady Strekalov;,3.0833333333333335
Gennady Padalka;Mike Barratt;,5.1000000000000005
Gennady Padalka;Mike Fincke;,15.733333333333334
Gennady Padalka;Yuri Malenchenko;,5.85
Gerald Carr;Bill Pogue;,7.016666666666667
Gerald Carr;Ed Gibson;,8.8
Greg Harbaugh;Mario Runco;,4.466666666666667
Harrison Schmidt;Eugene Cernan;;,22.21666666666667
Heide Stefanyshyn-Piper;Shane Kimbrough;,6.75
Heide Stefanyshyn-Piper;Steve Bowen;,13.816666666666666
James Van Hoften;Bill Fisher;,11.633333333333333
James Van Hoften;George Nelson;,9.966666666666667
Jeff Williams;Jim Voss;,6.733333333333333
Jeff Williams;Thomas Reiter;,5.9
Jeff Wisoff;Mike Lopez-Alegria;,14.05
Jerry Ross;Jay Apt;,10.433333333333334
Jerry Ross;Jim Newman;,21.366666666666667
Jerry Ross;Lee Morin;,14.116666666666667
Jerry Ross;Woody Spring;,12.433333333333334
Jim Newman;Mike Massimino;,14.766666666666666
Jim Reilly;Danny Olivas;,6.25
Jim Voss;Mike Gernhardt;,6.766666666666667
Jim Voss;Susan Helms;,8.933333333333334
Joe Allen;Dale Gardner;,11.833333333333332
Joe Tanner;Carlos Noriega;,19.333333333333336
Joe Tanner;Heide Stefanyshyn-Piper;,13.133333333333333
